id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,company
580,Bajaj Pulsar 150,72000.0,2017,individual,1st ,24000,0.0,Bajaj
581,Hero HF Deluxe,30000.0,2014,individual,2nd ,35000,0.0,Hero
582,Bajaj Pulsar 135 LS,25000.0,2011,individual,2nd ,30000,64589.0,Bajaj
583,Aprilia SR 125,65000.0,2018,individual,1st ,6500,0.0,Aprilia
584,Bajaj Pulsar 150,68000.0,2019,individual,1st ,10000,0.0,Bajaj
585,Hero Duet,27000.0,2016,individual,1st ,28000,50280.0,Hero
586,Honda CB Twister,25000.0,2015,individual,1st ,35000,57241.0,Honda
587,Bajaj Discover 125,45000.0,2016,individual,1st ,20000,60122.0,Bajaj
588,Honda CBR-250R,200000.0,2019,individual,1st ,5500,202310.0,Honda
589,Bajaj Pulsar 180,20100.0,2008,individual,1st ,36000,85011.0,Bajaj
590,Honda Shine,30000.0,2014,individual,1st ,25000,0.0,Honda
591,Suzuki Swish [2012-2015],30000.0,2014,individual,1st ,30000,51685.0,Suzuki
592,TVS Star City,21000.0,2011,individual,1st ,101000,47108.0,TVS
593,Hero Super Splendor,45000.0,2012,individual,1st ,21000,0.0,Hero
594,Yamaha Fazer [2009-2016],45000.0,2014,individual,1st ,57700,84751.0,Yamaha
595,TVS Scooty Pep DLX,14500.0,2012,individual,1st ,44000,0.0,TVS
596,Honda Dream Yuga,47000.0,2019,individual,1st ,8800,56147.0,Honda
597,TVS Star City Plus,26000.0,2014,individual,2nd ,68000,0.0,TVS
598,Yamaha Fazer [2009-2016],25000.0,2013,individual,1st ,120000,84751.0,Yamaha
600,TVS Apache RTR 160,50000.0,2017,individual,1st ,38000,0.0,TVS
601,Honda Dio,23000.0,2010,individual,1st ,40000,0.0,Honda
602,Honda Activa [2000-2015],50000.0,2014,individual,1st ,48000,50267.0,Activa
603,Hero Maestro Edge,46000.0,2015,individual,1st ,14000,55980.0,Hero
604,Honda CB Hornet 160R,80000.0,2017,individual,1st ,18000,87719.0,Honda
605,Hero Karizma [2003-2014],50000.0,2013,individual,1st ,38000,85766.0,Hero
606,Honda CB Trigger,40000.0,2014,individual,1st ,75000,83437.0,Honda
607,Honda CB Hornet 160R,70000.0,2017,individual,1st ,35000,87719.0,Honda
608,Hero Glamour FI,30900.0,2014,individual,1st ,25000,71150.0,Hero
609,Bajaj Avenger [2015],65000.0,2010,individual,1st ,20000,75502.0,Bajaj
611,TVS Apache RTR 160,89999.0,2019,individual,1st ,6400,0.0,TVS
613,Bajaj Platina 100,17000.0,2007,individual,1st ,16000,0.0,Bajaj
614,Yamaha FZ25,90000.0,2018,individual,1st ,8200,132680.0,Yamaha
615,Bajaj Pulsar 150 [2001-2011],35000.0,2010,individual,1st ,60000,0.0,Bajaj
616,Yamaha YZF R15 S,70000.0,2017,individual,1st ,16000,117926.0,Yamaha
617,Bajaj Discover 125,15000.0,2011,individual,1st ,47000,57549.0,Bajaj
618,Hero Passion PRO i3s,35000.0,2016,individual,1st ,18000,54475.0,Hero
619,Honda Activa [2000-2015],15000.0,2006,individual,1st ,50000,50267.0,Activa
620,Bajaj Discover 125,50000.0,2018,individual,1st ,6000,60122.0,Bajaj
621,Suzuki Gixxer [2014-2018],69000.0,2017,individual,1st ,20000,82813.0,Suzuki
622,TVS Wego,15000.0,2011,individual,1st ,65000,54760.0,TVS
623,Bajaj Discover 150,25000.0,2008,individual,1st ,25000,54299.0,Bajaj
624,Suzuki Access 125 [2007-2016],30000.0,2012,individual,1st ,23000,58314.0,Suzuki
625,Hero Karizma 2014,45000.0,2014,individual,1st ,5555,86744.0,Hero
626,Hero CD Deluxe,35000.0,2016,individual,1st ,38000,0.0,Hero
627,Yamaha Fazer 25,120000.0,2018,individual,1st ,6000,142680.0,Yamaha
628,Hero Splendor Plus,25000.0,2015,individual,1st ,45000,0.0,Hero
629,Yamaha YZF R15 [2011-2018],80000.0,2017,individual,1st ,27000,118997.0,Yamaha
631,TVS Apache RTR 160,70000.0,2018,individual,1st ,16000,0.0,TVS
632,Bajaj Pulsar 150,35000.0,2011,individual,1st ,50000,0.0,Bajaj
633,Hero Glamour 125,40000.0,2015,individual,1st ,71250,61600.0,Hero
635,Honda CB Twister,30000.0,2012,individual,1st ,50000,57241.0,Honda
636,Bajaj CT 100,8000.0,2005,individual,2nd ,82000,0.0,Bajaj
637,Bajaj Pulsar 220 DTS-i,65000.0,2013,individual,1st ,6409,0.0,Bajaj
639,Honda CB Trigger,45000.0,2013,individual,1st ,20000,76572.0,Honda
640,Hero Hunk,35000.0,2013,individual,1st ,50000,78513.0,Hero
641,Bajaj Discover 150,25000.0,2011,individual,1st ,52000,54299.0,Bajaj
642,TVS Apache RTR 160,15000.0,2009,individual,4th ,880000,0.0,TVS
643,Hero Xtreme Sports,65000.0,2017,individual,1st ,23000,78350.0,Hero
644,Bajaj Avenger [2015],45000.0,2011,individual,1st ,35000,75502.0,Bajaj
645,Honda Activa 125,45000.0,2017,individual,1st ,49000,0.0,Activa
646,Bajaj Pulsar 220F,50000.0,2011,individual,2nd ,55000,0.0,Bajaj
647,Bajaj Pulsar NS200,85000.0,2018,individual,2nd ,15100,0.0,Bajaj
649,Honda CB Unicorn 150,60000.0,2017,individual,1st ,12652,74295.0,Honda
650,Suzuki Gixxer SF Fi,100000.0,2019,individual,1st ,7000,103170.0,Suzuki
651,KTM RC 200,180000.0,2019,individual,2nd ,13800,0.0,KTM
652,Bajaj Discover 100,25000.0,2010,individual,2nd ,28000,42859.0,Bajaj
653,TVS Wego,15000.0,2011,individual,2nd ,20000,54760.0,TVS
654,Honda CB Hornet 160R,60000.0,2017,individual,2nd ,16008,92210.0,Honda
655,Yamaha YZF R15 S,75000.0,2018,individual,1st ,36000,117926.0,Yamaha
656,Hero CBZ,35000.0,2010,individual,1st ,36000,0.0,Hero
657,TVS Scooty Zest 110,55000.0,2018,individual,1st ,380,53751.0,TVS
658,Yamaha FZ S V 2.0,85000.0,2018,individual,1st ,50000,87042.0,Yamaha
661,Yamaha FZ S V 2.0,60000.0,2017,individual,1st ,14500,84042.0,Yamaha
662,Suzuki Access 125,40000.0,2017,individual,1st ,15000,0.0,Suzuki
663,Bajaj Pulsar 150,30000.0,2010,individual,1st ,54000,0.0,Bajaj
664,Bajaj Pulsar NS160,80000.0,2018,individual,1st ,11000,0.0,Bajaj
665,Hero Splendor PRO,24000.0,2011,individual,1st ,43000,51994.0,Hero
666,Honda Shine,18000.0,2010,individual,1st ,15000,0.0,Honda
667,Hero Passion Pro 110,20000.0,2008,individual,3rd ,40000,0.0,Hero
668,Yamaha FZ16,40000.0,2016,individual,1st ,93000,78712.0,Yamaha
669,Suzuki Access 125,20000.0,2012,individual,1st ,24000,0.0,Suzuki
670,TVS Jupiter,70000.0,2018,individual,1st ,14000,0.0,TVS
671,Hero Passion Pro 110,50000.0,2019,individual,1st ,29442,0.0,Hero
672,Yamaha FZ S V 2.0,75000.0,2017,individual,1st ,20000,84042.0,Yamaha
673,Honda Livo,25000.0,2015,individual,1st ,30000,0.0,Honda
674,Honda CB Hornet 160R,70000.0,2017,individual,1st ,38000,87543.0,Honda
675,Honda Activa 125 [2016-2017],55000.0,2018,individual,1st ,18000,61545.0,Activa
676,Honda Activa 5G,51000.0,2018,individual,1st ,14000,59422.0,Activa
677,Yamaha Saluto,74000.0,2019,individual,1st ,13000,59844.0,Yamaha
678,Yamaha FZ S V 2.0,65000.0,2017,individual,1st ,42000,84042.0,Yamaha
679,Bajaj Avenger Street 150 [2018],60000.0,2016,individual,2nd ,27000,80435.0,Bajaj
680,Bajaj Pulsar 220F,110000.0,2019,individual,1st ,4000,0.0,Bajaj
681,Yamaha YZF R15 [2011-2018],50000.0,2014,individual,1st ,1200,118997.0,Yamaha
682,TVS Apache RTR 160 4V,85009.0,2018,individual,1st ,7500,0.0,TVS
683,Hero Passion Pro 110,60000.0,2013,individual,1st ,15000,0.0,Hero
684,Bajaj Pulsar 150,25000.0,2013,individual,2nd ,70000,0.0,Bajaj
685,TVS Apache RTR 160 4V,75000.0,2019,individual,1st ,12657,0.0,TVS
686,Honda CB Unicorn 150,30000.0,2010,individual,1st ,69000,74295.0,Honda
687,Honda Activa [2000-2015],16600.0,2010,individual,1st ,100000,50267.0,Activa
688,Honda Activa 3G,30000.0,2015,individual,1st ,18000,54605.0,Activa
689,Honda Shine,20000.0,2007,individual,1st ,80000,0.0,Honda
690,Honda Activa 5G,62000.0,2019,individual,1st ,11200,59422.0,Activa
691,Bajaj Avenger Street 220,60000.0,2016,individual,1st ,17000,95955.0,Bajaj
692,Hero Xtreme [2013-2014],45000.0,2014,individual,1st ,56420,72492.0,Hero
693,Yamaha FZ S [2012-2016],40000.0,2011,individual,1st ,82000,79432.0,Yamaha
694,Suzuki Intruder 150,75000.0,2018,individual,1st ,10000,0.0,Suzuki
695,Yamaha Fazer [2009-2016],50000.0,2012,individual,1st ,100000,84751.0,Yamaha
696,Bajaj Pulsar RS 200,105000.0,2017,individual,1st ,18345,0.0,Bajaj
697,Bajaj Discover 135,30000.0,2009,individual,1st ,20000,0.0,Bajaj
699,Bajaj Pulsar 135 LS,45000.0,2014,individual,1st ,14000,64589.0,Bajaj
700,Yamaha Fazer 25,145000.0,2018,individual,2nd ,4100,142680.0,Yamaha
701,Honda CB Unicorn 150,45000.0,2016,individual,2nd ,50000,74295.0,Honda
702,Honda Activa 5G,65000.0,2019,individual,1st ,3025,59422.0,Activa
703,Bajaj Pulsar 135 LS,20000.0,2011,individual,1st ,60000,64589.0,Bajaj
704,Hero Duet,37000.0,2016,individual,1st ,6000,50280.0,Hero
705,Hero Splendor NXG,18000.0,2011,individual,1st ,35000,44814.0,Hero
706,Hero Glamour 125,25000.0,2013,individual,1st ,50000,61600.0,Hero
707,Honda Activa 5G,46000.0,2018,individual,1st ,10000,57557.0,Activa
708,Yamaha Fascino 110,55000.0,2019,individual,1st ,7000,57112.0,Yamaha
709,Bajaj V15,40000.0,2016,individual,1st ,34000,67187.0,Bajaj
711,Honda Activa [2000-2015],25000.0,2012,individual,1st ,38000,50267.0,Activa
712,Bajaj Xcd,15000.0,2008,individual,1st ,100000,0.0,Bajaj
713,Bajaj Pulsar NS160,70000.0,2018,individual,1st ,20000,0.0,Bajaj
714,Honda CB Hornet 160R,70000.0,2017,individual,1st ,240000,92210.0,Honda
715,Yamaha RXG,25000.0,1997,individual,1st ,45354,0.0,Yamaha
716,TVS Streak,10000.0,2009,individual,1st ,100000,0.0,TVS
717,Bajaj Pulsar RS 200,80000.0,2015,individual,1st ,32000,0.0,Bajaj
718,Yamaha Alpha,25000.0,2015,individual,2nd ,14000,54253.0,Yamaha
719,Honda Livo,35000.0,2016,individual,1st ,70000,0.0,Honda
720,Mahindra Gusto,25000.0,2016,individual,1st ,13500,51185.0,Mahindra
721,Bajaj Discover 125,26000.0,2012,individual,1st ,75000,57549.0,Bajaj
722,Hero Glamour 125,15000.0,2011,individual,1st ,75000,61600.0,Hero
723,Honda CB Unicorn 160,50000.0,2017,individual,1st ,52000,77545.0,Honda
724,Hero Pleasure,26500.0,2013,individual,1st ,18860,49600.0,Hero
725,Royal Enfield Classic 350,135000.0,2017,individual,1st ,2700,0.0,Royal Enfield
726,Honda CB Hornet 160R,80000.0,2016,individual,1st ,100000,92661.0,Honda
727,Bajaj CT 100,30000.0,2016,individual,1st ,38500,0.0,Bajaj
728,Yamaha FZ S V 2.0,90000.0,2018,individual,1st ,10500,87042.0,Yamaha
729,Bajaj Pulsar 180,85000.0,2016,individual,1st ,35000,85011.0,Bajaj
730,Hero Glamour 125,54000.0,2013,individual,1st ,17000,61600.0,Hero
731,Bajaj CT 100,42000.0,2019,individual,1st ,2900,0.0,Bajaj
732,Bajaj Discover 100 T,25000.0,2014,individual,1st ,30000,47032.0,Bajaj
733,TVS Star City Plus,50000.0,2016,individual,2nd ,14000,0.0,TVS
734,Honda CB Unicorn 150,55000.0,2014,individual,1st ,10000,74295.0,Honda
735,Hero Passion PRO TR,35000.0,2014,individual,1st ,9556,54586.0,Hero
736,Honda CB Shine SP,50000.0,2018,individual,1st ,37000,64750.0,Honda
737,Bajaj V15,45000.0,2015,individual,1st ,2700,65626.0,Bajaj
738,Bajaj V15,45000.0,2016,individual,1st ,36000,67187.0,Bajaj
739,Bajaj Discover 100,28000.0,2015,individual,2nd ,52000,42859.0,Bajaj
740,Royal Enfield Electra 4 S,80000.0,2013,individual,1st ,46000,0.0,Royal Enfield
741,KTM 200 Duke,130000.0,2016,individual,1st ,12000,0.0,KTM
742,Bajaj Pulsar 220F,120000.0,2019,individual,1st ,6500,0.0,Bajaj
743,Suzuki GS150R,27000.0,2012,individual,1st ,14100,70851.0,Suzuki
744,Honda Shine,30000.0,2014,individual,1st ,40000,0.0,Honda
745,Honda CB Unicorn Dazzler,50000.0,2010,individual,1st ,75000,71757.0,Honda
746,Honda Livo,45000.0,2018,individual,1st ,10000,0.0,Honda
747,Honda Aviator,28000.0,2009,individual,1st ,29625,59183.0,Honda
748,Honda Activa [2000-2015],6000.0,2006,individual,2nd ,35000,50267.0,Activa
749,Hero Hunk,35000.0,2016,individual,1st ,32000,78513.0,Hero
750,Honda Activa 125,30000.0,2014,individual,1st ,20000,0.0,Activa
751,Bajaj Discover 110,15000.0,2007,individual,1st ,70000,52710.0,Bajaj
752,Hero Xtreme [2013-2014],45000.0,2013,individual,1st ,57000,75936.0,Hero
753,TVS Victor GLX,18000.0,2005,individual,1st ,11000,0.0,TVS
754,Bajaj Pulsar NS200,85000.0,2018,individual,1st ,17500,0.0,Bajaj
755,Honda Aviator,30000.0,2014,individual,1st ,7000,59183.0,Honda
756,Bajaj Platina 100,40000.0,2018,individual,1st ,17500,0.0,Bajaj
757,TVS Sport,34000.0,2018,individual,1st ,25000,0.0,TVS
759,Bajaj V15,70000.0,2018,individual,1st ,15000,67187.0,Bajaj
760,Honda Dio,50000.0,2016,individual,1st ,8000,0.0,Honda
761,Honda Dream Yuga,35000.0,2015,individual,1st ,39448,56147.0,Honda
763,Bajaj Pulsar 150,50000.0,2012,individual,1st ,28000,0.0,Bajaj
764,Bajaj Discover 135,37000.0,2008,individual,1st ,62000,0.0,Bajaj
765,Honda Livo,69000.0,2018,individual,1st ,12000,0.0,Honda
767,Bajaj Discover 125,25000.0,2011,individual,1st ,70000,57549.0,Bajaj
768,Yamaha FZ V 2.0,60000.0,2018,individual,1st ,25000,81508.0,Yamaha
769,Yamaha SZ-S,50000.0,2014,individual,1st ,20000,72532.0,Yamaha
770,Royal Enfield Thunderbird 350,135000.0,2016,individual,1st ,4500,0.0,Royal Enfield
771,Bajaj Discover 125 M,30000.0,2014,individual,1st ,45000,49146.0,Bajaj
772,Yamaha FZ S [2012-2016],60000.0,2014,individual,1st ,68000,79432.0,Yamaha
773,Honda Activa [2000-2015],23000.0,2009,individual,1st ,95000,50267.0,Activa
774,Bajaj Xcd,20000.0,2009,individual,1st ,16000,0.0,Bajaj
775,Bajaj Avenger Street 160,80000.0,2019,individual,1st ,5000,0.0,Bajaj
776,Royal Enfield Electra 5 S,99000.0,2006,individual,2nd ,36000,0.0,Royal Enfield
777,TVS Apache RTR 200 4V,90000.0,2018,individual,1st ,70000,0.0,TVS
779,Hero Glamour 125,50000.0,2017,individual,1st ,8600,61600.0,Hero
780,TVS Victor GLX,27000.0,2002,individual,1st ,49000,0.0,TVS
781,Honda Grazia,60000.0,2018,individual,1st ,16000,0.0,Honda
782,Bajaj Pulsar 150 [2001-2011],12000.0,2007,individual,2nd ,100000,0.0,Bajaj
783,Hero Xtreme 2014,50000.0,2014,individual,1st ,10000,72973.0,Hero
784,Hero Pleasure,20000.0,2012,individual,2nd ,30000,49600.0,Hero
785,Hero Passion XPro,45000.0,2018,individual,1st ,7000,58900.0,Hero
786,Hero Super Splendor,40000.0,2013,individual,1st ,68000,0.0,Hero
787,Yamaha FZ S [2012-2016],45000.0,2016,individual,2nd ,20000,79432.0,Yamaha
788,Honda Activa [2000-2015],25000.0,2015,individual,1st ,25000,50267.0,Activa
789,Hero Glamour FI,75000.0,2019,individual,1st ,8900,71150.0,Hero
791,Hero Splendor Plus,25000.0,2006,individual,2nd ,40000,0.0,Hero
792,Hero Xpulse 200,100000.0,2019,individual,1st ,8500,107500.0,Hero
793,Honda CB Unicorn 150,30000.0,2012,individual,1st ,32000,74295.0,Honda
794,Bajaj Discover 135,25000.0,2010,individual,1st ,55000,0.0,Bajaj
797,Royal Enfield Electra Twinspark,120000.0,2016,individual,1st ,345000,0.0,Royal Enfield
798,Honda Dream Neo,42000.0,2014,individual,1st ,21000,53415.0,Honda
799,Hero Maestro,30000.0,2013,individual,1st ,60000,49412.0,Hero
800,Honda CBR150 R,77000.0,2014,individual,1st ,38000,132513.0,Honda
801,Honda CB Unicorn Dazzler,25000.0,2011,individual,1st ,40000,71757.0,Honda
802,TVS Apache [2006],15000.0,2006,individual,1st ,40000,0.0,TVS
803,Hero Passion XPro,25000.0,2013,individual,1st ,25000,59640.0,Hero
804,Honda Activa 5G,50000.0,2018,individual,1st ,25000,57957.0,Activa
805,Honda Activa i,30000.0,2014,individual,1st ,25000,53900.0,Activa
806,TVS Apache RTR 200 4V,125000.0,2019,individual,1st ,3000,0.0,TVS
808,Suzuki Gixxer [2014-2018],45000.0,2015,individual,1st ,40000,78316.0,Suzuki
809,Hero Xpulse 200,98000.0,2019,individual,1st ,8500,107500.0,Hero
810,Bajaj Pulsar 150,75000.0,2017,individual,1st ,30000,0.0,Bajaj
811,Bajaj Pulsar AS150,55000.0,2017,individual,2nd ,20000,80821.0,Bajaj
812,Bajaj Platina 100,25000.0,2013,individual,1st ,30000,0.0,Bajaj
813,Honda CB Twister,70000.0,2014,individual,1st ,12566,49150.0,Honda
814,Suzuki SlingShot,24000.0,2011,individual,1st ,17000,0.0,Suzuki
815,TVS Apache RTR 160,70000.0,2018,individual,1st ,17000,0.0,TVS
816,Bajaj V12,45000.0,2017,individual,1st ,35000,58906.0,Bajaj
817,Hero Karizma 2014,25000.0,2015,individual,1st ,40000,86744.0,Hero
818,Yamaha YZF R15 V3,170000.0,2019,individual,1st ,1400,146400.0,Yamaha
819,Yamaha Fascino 110,38000.0,2016,individual,1st ,37000,54500.0,Yamaha
820,Honda CB Unicorn 160,45000.0,2015,individual,1st ,15000,77545.0,Honda
821,Yamaha Gladiator,15000.0,2009,individual,1st ,46000,0.0,Yamaha
823,Bajaj Discover 100,22000.0,2014,individual,1st ,14289,42859.0,Bajaj
824,Mahindra Gusto,30000.0,2015,individual,2nd ,20000,51185.0,Mahindra
825,Royal Enfield Thunderbird 350,100000.0,2012,individual,1st ,28000,0.0,Royal Enfield
826,Royal Enfield Classic 350,100000.0,2014,individual,1st ,19000,0.0,Royal Enfield
827,Bajaj Pulsar 150,60000.0,2017,individual,1st ,28450,0.0,Bajaj
828,Royal Enfield Electra Twinspark,100000.0,2014,individual,1st ,31500,0.0,Royal Enfield
829,Bajaj Pulsar 150,40000.0,2016,individual,1st ,28000,0.0,Bajaj
830,Bajaj Pulsar 150,21000.0,2007,individual,1st ,100000,0.0,Bajaj
831,Hero HF Deluxe,40000.0,2018,individual,1st ,16000,0.0,Hero
832,Honda Activa [2000-2015],25000.0,2007,individual,1st ,17860,50267.0,Activa
833,Yamaha FZ S [2012-2016],45000.0,2015,individual,1st ,24000,79432.0,Yamaha
834,Bajaj Avenger Cruise 220,75000.0,2016,individual,1st ,10950,0.0,Bajaj
835,Honda Dio,45000.0,2017,individual,1st ,35850,0.0,Honda
836,Honda Activa i [2016-2017],35000.0,2016,individual,1st ,29000,53436.0,Activa
837,Royal Enfield Bullet 350 [2007-2011],60000.0,2001,individual,2nd ,4000,0.0,Royal Enfield
838,Yamaha FZ V 2.0,60000.0,2016,individual,1st ,45420,81508.0,Yamaha
839,Royal Enfield Classic 350,130000.0,2018,individual,2nd ,35000,0.0,Royal Enfield
840,Honda CB Shine SP,42000.0,2017,individual,1st ,19800,64750.0,Honda
841,Bajaj V15,76000.0,2018,individual,1st ,23000,65626.0,Bajaj
842,Hero CBZ,40000.0,2014,individual,1st ,35000,0.0,Hero
843,Hero Splendor Plus,65000.0,2018,individual,1st ,7500,0.0,Hero
844,Bajaj Discover 100 T,20000.0,2013,individual,1st ,20000,47032.0,Bajaj
845,Honda CB Hornet 160R,75000.0,2016,individual,1st ,72000,92661.0,Honda
846,Honda CB Hornet 160R,70000.0,2018,individual,1st ,7000,92661.0,Honda
847,TVS Apache RTR 160 4V,105000.0,2019,individual,1st ,6000,0.0,TVS
848,Honda CB Shine SP,50000.0,2017,individual,1st ,34300,62317.0,Honda
849,Royal Enfield Classic 350,120000.0,2017,individual,1st ,7199,0.0,Royal Enfield
850,Bajaj Pulsar 180,25000.0,2011,individual,1st ,43000,85011.0,Bajaj
851,TVS XL 100,30000.0,2017,individual,1st ,8000,30490.0,TVS
852,Hero Super Splendor,50000.0,2017,individual,1st ,9999,0.0,Hero
854,Bajaj Pulsar 180,50000.0,2014,individual,1st ,30000,85011.0,Bajaj
855,Bajaj Discover 150,35000.0,2015,individual,1st ,12000,54299.0,Bajaj
856,Bajaj Pulsar 180,30000.0,2009,individual,1st ,17500,85011.0,Bajaj
857,Honda Shine,37000.0,2016,individual,1st ,45000,0.0,Honda
858,Honda CB Unicorn 150,42000.0,2013,individual,1st ,38000,74295.0,Honda
859,Royal Enfield Himalayan,119000.0,2016,individual,1st ,19800,0.0,Royal Enfield
860,Kawasaki Ninja 650 [2018-2019],300000.0,2011,individual,1st ,12000,589000.0,Kawasaki
861,Royal Enfield Classic 350,130000.0,1993,individual,2nd ,10000,0.0,Royal Enfield
864,Benelli TNT 25,160000.0,2017,individual,1st ,2009,170994.0,Benelli
865,Royal Enfield Thunderbird 500X,185000.0,2018,individual,1st ,1500,198605.0,Royal Enfield
866,Royal Enfield Continental GT [2013 - 2018],110000.0,2014,individual,1st ,12077,208902.0,Royal Enfield
867,KTM RC 200,150000.0,2017,individual,1st ,20000,0.0,KTM
868,Royal Enfield Bullet 350 [2007-2011],150000.0,1995,individual,3rd ,20000,0.0,Royal Enfield
869,Bajaj Pulsar 220F,45000.0,2011,individual,1st ,40000,0.0,Bajaj
870,Bajaj Avenger Street 220,75000.0,2018,individual,1st ,12000,95955.0,Bajaj
871,Honda Activa 125 [2016-2017],50000.0,2017,individual,1st ,27000,61545.0,Activa
872,Honda Shine,30000.0,2013,individual,1st ,93000,0.0,Honda
873,Bajaj Discover 150F,30000.0,2015,individual,1st ,12000,64071.0,Bajaj
