id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,company
874,Bajaj Pulsar 150 [2001-2011],22000.0,2011,individual,1st ,36000,0.0,Bajaj
875,Hero Karizma ZMR,75000.0,2015,individual,1st ,11000,108000.0,Hero
876,Honda Dream Yuga,45000.0,2017,individual,1st ,26000,56147.0,Honda
877,Hero Glamour 125,35000.0,2014,individual,1st ,450000,61600.0,Hero
878,Honda Activa [2000-2015],35000.0,2012,individual,1st ,29000,50267.0,Activa
879,Bajaj CT 100,25000.0,2017,individual,1st ,45000,0.0,Bajaj
880,Honda CB Hornet 160R,70000.0,2017,individual,1st ,13000,92210.0,Honda
881,Hero CD Dawn,10000.0,2005,individual,1st ,48000,0.0,Hero
882,Royal Enfield Classic Gunmetal Grey,180000.0,2018,individual,1st ,5814,148114.0,Royal Enfield
883,Bajaj Discover 100,24000.0,2014,individual,1st ,31000,42859.0,Bajaj
884,Honda Shine,42000.0,2017,individual,1st ,25000,0.0,Honda
885,TVS Max DLX,26000.0,2002,individual,2nd ,28000,0.0,TVS
886,Honda Dio,60000.0,2018,individual,1st ,11000,0.0,Honda
887,Bajaj Pulsar 180,72000.0,2017,dealer,1st ,7850,85011.0,Bajaj
888,Royal Enfield Thunderbird 350,120000.0,2015,individual,1st ,10000,0.0,Royal Enfield
889,Royal Enfield Thunderbird 350,59000.0,2005,individual,2nd ,40000,0.0,Royal Enfield
890,Royal Enfield Classic Chrome,185000.0,2015,individual,2nd ,5000,189313.0,Royal Enfield
891,Royal Enfield Classic Gunmetal Grey,140000.0,2018,individual,1st ,14000,148114.0,Royal Enfield
892,KTM 390 Duke,205000.0,2018,individual,1st ,7500,0.0,KTM
893,Hero Pleasure [2005-2015],30000.0,2013,individual,1st ,25000,46779.0,Hero
894,TVS Victor,18000.0,2004,individual,1st ,46700,54852.0,TVS
895,Bajaj Pulsar 150,35000.0,2011,individual,1st ,12000,0.0,Bajaj
896,KTM RC 200,185000.0,2019,individual,1st ,6000,0.0,KTM
897,Kawasaki Ninja 300,300000.0,2016,individual,1st ,9800,360000.0,Kawasaki
898,Honda Dream Yuga,30000.0,2015,individual,2nd ,46070,56147.0,Honda
899,Bajaj Pulsar 150,35000.0,2009,individual,1st ,14500,0.0,Bajaj
900,Bajaj Pulsar 150 [2001-2011],35000.0,2008,individual,1st ,70000,0.0,Bajaj
902,Yamaha YZF R15 [2011-2018],80000.0,2013,dealer,1st ,30000,118997.0,Yamaha
904,Hero Karizma ZMR,43000.0,2012,individual,2nd ,63000,108000.0,Hero
906,Yo Style,20000.0,2011,individual,1st ,10000,37675.0,Yo
907,Hero Splendor iSmart,40000.0,2015,individual,1st ,10000,52271.0,Hero
908,Hero Super Splendor,30000.0,2011,individual,1st ,89000,0.0,Hero
909,Bajaj Discover 100,21000.0,2009,individual,1st ,50000,42859.0,Bajaj
910,Yamaha Fazer [2009-2016],35000.0,2011,individual,1st ,15500,84751.0,Yamaha
911,Bajaj Discover 125,23000.0,2011,individual,1st ,66000,57549.0,Bajaj
912,Hero Super Splendor,40000.0,2017,individual,2nd ,80000,0.0,Hero
913,Honda Shine,40000.0,2011,individual,1st ,8600,0.0,Honda
914,Bajaj Discover 125 M,45000.0,2014,individual,1st ,40000,47186.0,Bajaj
915,Bajaj Avenger Street 150 [2018],60000.0,2016,individual,1st ,25000,80435.0,Bajaj
916,Yamaha Fazer [2009-2016],40000.0,2013,individual,1st ,34500,84751.0,Yamaha
917,Hero Passion X Pro [2016-2017],42000.0,2016,individual,1st ,15500,59095.0,Hero
918,Honda Activa [2000-2015],18000.0,2011,individual,1st ,28000,50267.0,Activa
919,TVS Star City,15000.0,2006,individual,1st ,40000,46575.0,TVS
921,TVS Star City,25000.0,2016,individual,1st ,50000,47108.0,TVS
922,Bajaj Pulsar 150,70000.0,2017,individual,1st ,24000,0.0,Bajaj
923,Bajaj Discover 100,23000.0,2012,individual,1st ,50000,42859.0,Bajaj
924,TVS Victor,10000.0,2005,individual,1st ,55000,54852.0,TVS
926,Honda Aviator,25000.0,2012,individual,2nd ,12000,59183.0,Honda
927,Bajaj Pulsar 180,50000.0,2010,individual,1st ,70000,85011.0,Bajaj
928,Bajaj Avenger [2015],60000.0,2015,individual,2nd ,16000,75502.0,Bajaj
929,Hero CD Dawn,35000.0,2014,individual,1st ,38000,0.0,Hero
930,Hero Maestro,50000.0,2016,individual,1st ,100000,49412.0,Hero
931,Honda CB Shine SP,50000.0,2016,individual,1st ,45000,64750.0,Honda
935,Honda Activa 3G,40000.0,2016,individual,1st ,60000,54605.0,Activa
936,Bajaj Pulsar 135 LS,45000.0,2017,individual,1st ,22000,64589.0,Bajaj
937,Bajaj Pulsar 150 [2001-2011],30000.0,2008,individual,1st ,19500,0.0,Bajaj
938,Hero Pleasure,30000.0,2013,individual,1st ,25000,49600.0,Hero
940,Bajaj Pulsar 150,40000.0,2014,individual,2nd ,65000,0.0,Bajaj
941,Honda CB Twister,25000.0,2012,individual,1st ,86000,53857.0,Honda
942,Honda Livo,45000.0,2017,individual,1st ,30000,0.0,Honda
943,Bajaj Pulsar AS200,65000.0,2015,individual,1st ,33000,92074.0,Bajaj
944,Honda Activa 3G,40000.0,2015,individual,1st ,36000,54605.0,Activa
946,Honda CB Hornet 160R,70000.0,2017,individual,1st ,28000,83340.0,Honda
947,Hero HF Deluxe,35000.0,2018,individual,1st ,15000,0.0,Hero
948,Hero Splendor PRO,35000.0,2015,individual,1st ,35280,51994.0,Hero
949,Bajaj Boxer,15000.0,2004,individual,1st ,18000,0.0,Bajaj
950,Royal Enfield Electra 5 S,99000.0,2012,individual,1st ,28000,0.0,Royal Enfield
951,Royal Enfield Electra 5 S,90000.0,2012,individual,1st ,40000,0.0,Royal Enfield
953,Hero Ignitor,36000.0,2016,individual,1st ,23000,65599.0,Hero
954,Bajaj Discover 100 M,32000.0,2014,individual,1st ,30000,44756.0,Bajaj
955,Honda Activa 3G,50000.0,2016,individual,1st ,6000,54605.0,Activa
956,Bajaj Pulsar 135 LS,50000.0,2015,individual,1st ,48000,64589.0,Bajaj
957,Bajaj Pulsar 220 DTS-i,60000.0,2014,individual,1st ,16000,0.0,Bajaj
960,Royal Enfield Thunder 500,175000.0,2018,individual,1st ,3000,190000.0,Royal Enfield
961,UM Renegade Mojave,170000.0,2019,individual,1st ,1400,182000.0,UM
962,KTM RC200,165000.0,2019,individual,1st ,4000,178000.0,KTM
963,Bajaj Dominar 400,145000.0,2019,individual,1st ,1200,160000.0,Bajaj
964,Royal Enfield Classic 350,135000.0,2019,individual,1st ,4100,147000.0,Royal Enfield
965,KTM RC390,135000.0,2017,individual,1st ,21700,237000.0,KTM
966,Hyosung GT250R,135000.0,2016,individual,2nd ,16500,345000.0,Hyosung
967,Royal Enfield Thunder 350,125000.0,2015,individual,1st ,15000,150000.0,Royal Enfield
968,Royal Enfield Thunder 350,120000.0,2018,individual,1st ,18000,150000.0,Royal Enfield
969,Royal Enfield Classic 350,120000.0,2019,individual,1st ,11000,147000.0,Royal Enfield
970,KTM RC200,120000.0,2018,individual,1st ,6000,178000.0,KTM
971,Royal Enfield Thunder 350,115000.0,2018,individual,1st ,8700,150000.0,Royal Enfield
972,KTM 390 Duke,115000.0,2016,individual,1st ,7000,240000.0,KTM
973,Mahindra Mojo XT300,115000.0,2018,individual,1st ,35000,140000.0,Mahindra
974,Royal Enfield Classic 350,115000.0,2017,individual,1st ,17000,147000.0,Royal Enfield
975,Royal Enfield Classic 350,111000.0,2017,individual,1st ,17500,147000.0,Royal Enfield
976,Royal Enfield Classic 350,110000.0,2015,individual,1st ,33000,147000.0,Royal Enfield
977,Royal Enfield Thunder 500,110000.0,2017,individual,1st ,14000,190000.0,Royal Enfield
978,Royal Enfield Classic 350,110000.0,2017,individual,1st ,26000,147000.0,Royal Enfield
979,Royal Enfield Thunder 500,105000.0,2015,individual,1st ,5400,190000.0,Royal Enfield
980,Bajaj Pulsar RS200,105000.0,2018,individual,1st ,5700,126000.0,Bajaj
981,Royal Enfield Thunder 350,105000.0,2013,individual,1st ,6900,150000.0,Royal Enfield
982,Royal Enfield Bullet 350,105000.0,2018,individual,1st ,6000,117000.0,Royal Enfield
983,Royal Enfield Classic 350,100000.0,2015,individual,1st ,46500,147000.0,Royal Enfield
984,Royal Enfield Classic 500,95000.0,2014,individual,1st ,11500,175000.0,Royal Enfield
985,Royal Enfield Classic 500,90000.0,2011,individual,1st ,40000,175000.0,Royal Enfield
986,Bajaj Avenger 220,90000.0,2019,individual,1st ,1300,95000.0,Bajaj
987,Bajaj Avenger 150,75000.0,2018,individual,1st ,7000,80000.0,Bajaj
988,Honda CB Hornet 160R,80000.0,2019,individual,1st ,3000,87000.0,Honda
989,Yamaha FZ S V 2.0,78000.0,2019,individual,1st ,5000,84000.0,Yamaha
990,Honda CB Hornet 160R,75000.0,2019,individual,1st ,11000,87000.0,Honda
991,Yamaha FZ 16,75000.0,2017,individual,1st ,18000,82000.0,Yamaha
992,Bajaj Avenger 220,75000.0,2019,individual,1st ,3500,95000.0,Bajaj
993,Bajaj Avenger 220,72000.0,2018,individual,1st ,500,95000.0,Bajaj
994,TVS Apache RTR 160,65000.0,2019,individual,1st ,11800,81000.0,TVS
995,Bajaj Pulsar 150,65000.0,2017,individual,1st ,5000,74000.0,Bajaj
996,Honda CBR 150,65000.0,2016,individual,1st ,23500,120000.0,Honda
997,Hero Extreme,65000.0,2015,individual,1st ,16000,78700.0,Hero
998,Honda CB Hornet 160R,60000.0,2018,individual,1st ,15000,87000.0,Honda
999,Bajaj Avenger 220 dtsi,60000.0,2017,individual,1st ,16600,95000.0,Bajaj
1000,Honda CBR 150,60000.0,2015,individual,1st ,32000,120000.0,Honda
1001,Bajaj Avenger 150 street,60000.0,2018,individual,1st ,20000,80000.0,Bajaj
1002,Yamaha FZ  v 2.0,60000.0,2017,individual,1st ,29000,84000.0,Yamaha
1003,Yamaha FZ  v 2.0,60000.0,2018,individual,1st ,25000,84000.0,Yamaha
1004,Bajaj Pulsar  NS 200,60000.0,2016,individual,1st ,25000,99000.0,Bajaj
1005,TVS Apache RTR 160,60000.0,2014,individual,1st ,19000,81000.0,TVS
1006,Hero Extreme,55000.0,2016,individual,1st ,15000,78700.0,Hero
1007,Yamaha FZ S V 2.0,55000.0,2017,individual,1st ,58000,84000.0,Yamaha
1008,Bajaj Pulsar 220 F,52000.0,2012,individual,1st ,45000,94000.0,Bajaj
1009,Bajaj Pulsar 220 F,51000.0,2018,individual,1st ,24000,94000.0,Bajaj
1010,TVS Apache RTR 180,50000.0,2013,individual,1st ,6000,82600.0,TVS
1011,Hero Passion X pro,50000.0,2018,individual,1st ,31000,55000.0,Hero
1012,Bajaj Pulsar NS 200,50000.0,2014,individual,1st ,13000,99000.0,Bajaj
1013,Bajaj Pulsar NS 200,50000.0,2015,individual,1st ,45000,99000.0,Bajaj
1014,Yamaha Fazer,50000.0,2016,individual,1st ,8000,88000.0,Yamaha
1015,Honda Activa 4G,48000.0,2019,individual,1st ,4300,51000.0,Activa
1016,TVS Sport,48000.0,2019,individual,1st ,15000,52000.0,TVS
1017,Yamaha FZ S V 2.0,48000.0,2017,individual,1st ,23000,84000.0,Yamaha
1018,Honda Dream Yuga,48000.0,2019,individual,1st ,8600,54000.0,Honda
1019,Honda Activa 4G,45000.0,2019,individual,1st ,4000,51000.0,Activa
1020,Bajaj Avenger Street 220,45000.0,2013,individual,1st ,24000,95000.0,Bajaj
1021,TVS Apache RTR 180,45000.0,2016,individual,1st ,23000,82600.0,TVS
1022,Bajaj Pulsar NS 200,45000.0,2014,individual,1st ,14500,99000.0,Bajaj
1023,Bajaj Avenger 220 dtsi,45000.0,2012,individual,1st ,27000,95000.0,Bajaj
1024,Hero Splender iSmart,45000.0,2018,individual,1st ,14000,54000.0,Hero
1025,Activa 3g,45000.0,2018,individual,1st ,500,54000.0,Activa
1026,Hero Passion Pro,45000.0,2018,individual,1st ,1000,55000.0,Hero
1027,TVS Apache RTR 160,42000.0,2016,individual,1st ,42000,81000.0,TVS
1028,Honda CB Trigger,42000.0,2015,individual,1st ,12000,73000.0,Honda
1029,Hero Splender iSmart,40000.0,2017,individual,1st ,14000,54000.0,Hero
1030,Yamaha FZ S,40000.0,2014,individual,1st ,5500,83000.0,Yamaha
1031,Hero Passion Pro,40000.0,2017,individual,1st ,6700,55000.0,Hero
1032,Bajaj Pulsar 135 LS,40000.0,2016,individual,1st ,13700,64000.0,Bajaj
1033,Activa 4g,40000.0,2019,individual,1st ,1300,51000.0,Activa
1034,Honda CB Unicorn,38000.0,2017,individual,1st ,38600,72000.0,Honda
1036,Honda Karizma,35000.0,2013,individual,1st ,30000,105000.0,Honda
1037,Honda Activa 125,35000.0,2018,individual,1st ,24000,57000.0,Activa
1038,TVS Jupyter,35000.0,2016,individual,1st ,19000,52000.0,TVS
1039,Honda Karizma,31000.0,2012,individual,1st ,213000,105000.0,Honda
1041,Hero Splender Plus,30000.0,2018,individual,1st ,50000,48000.0,Hero
1042,Honda CB Shine,30000.0,2015,individual,1st ,30000,58000.0,Honda
1043,Bajaj Discover 100,27000.0,2015,individual,1st ,21000,47000.0,Bajaj
1044,Bajaj Pulsar 150,25000.0,2010,individual,2nd ,26000,75000.0,Bajaj
1045,Suzuki Access 125,25000.0,2010,individual,1st ,1900,58000.0,Suzuki
1046,TVS Wego,25000.0,2012,individual,1st ,22000,52000.0,TVS
1047,Honda CB twister,25000.0,2015,individual,1st ,32000,51000.0,Honda
1048,Hero Glamour,25000.0,2015,individual,1st ,18000,57000.0,Hero
1049,Hero Super Splendor,20000.0,2007,individual,1st ,55000,57000.0,Hero
1050,Bajaj Pulsar 150,20000.0,2010,individual,1st ,60000,75000.0,Bajaj
1051,Bajaj Discover 125,20000.0,2014,individual,2nd ,25000,57000.0,Bajaj
1052,Hero Hunk,20000.0,2009,individual,2nd ,49000,75000.0,Hero
1053,Hero  Ignitor Disc,20000.0,2015,individual,2nd ,24000,65000.0,Hero
1054,Hero  CBZ Xtreme,20000.0,2010,individual,1st ,50000,78700.0,Hero
1055,Bajaj  ct 100,18000.0,2017,individual,1st ,35000,32000.0,Bajaj
1056,Activa 3g,17000.0,2010,individual,1st ,500000,52000.0,Activa
1057,Honda CB twister,16000.0,2012,individual,1st ,33000,51000.0,Honda
1058,Bajaj Discover 125,15000.0,2013,individual,2nd ,35000,57000.0,Bajaj
1059,Honda CB Shine,12000.0,2009,individual,1st ,53000,58000.0,Honda
1060,Bajaj Pulsar 150,10000.0,2008,individual,1st ,92233,75000.0,Bajaj
8,Hero Honda CBZ extreme,30000.0,2010,individual,1st ,32000,0.0,Hero Honda
16,Hero Honda Glamour,25000.0,2006,individual,1st ,27000,0.0,Hero Honda
29,Hero Honda Splendor NXG,21000.0,2009,individual,1st ,10000,0.0,Hero Honda
38,Hero Honda Passion PRO [2012],30000.0,2011,individual,1st ,42000,0.0,Hero Honda
55,Hero Honda Passion Plus,25000.0,2006,individual,1st ,75000,0.0,Hero Honda
76,Hero Honda Karizma ZMR [2010],50000.0,2010,individual,1st ,48000,0.0,Hero Honda
85,Hero Honda CD Deluxe,25000.0,2009,individual,1st ,50000,0.0,Hero Honda
113,Hero Honda Glamour,30000.0,2008,individual,1st ,7500,0.0,Hero Honda
115,Hero Honda Passion Plus,7500.0,2004,individual,1st ,120000,0.0,Hero Honda
126,Hero Honda CBZ extreme,25000.0,2010,individual,1st ,40000,0.0,Hero Honda
135,Hero Honda CBZ extreme,20000.0,2007,individual,1st ,90000,0.0,Hero Honda
166,Hero Honda Pleasure,23000.0,2010,individual,1st ,32000,0.0,Hero Honda
196,Hero Honda Hunk,56000.0,2015,individual,1st ,48000,0.0,Hero Honda
197,Hero Honda Hunk,58000.0,2015,individual,1st ,48000,0.0,Hero Honda
219,Hero Honda Glamour,15000.0,2006,individual,1st ,80000,0.0,Hero Honda
225,Hero Honda Passion,9000.0,2002,individual,2nd ,66191,0.0,Hero Honda
256,Hero Honda Splendor Plus,15000.0,2005,individual,1st ,65000,0.0,Hero Honda
258,Hero Honda Passion PRO [2012],25000.0,2011,individual,1st ,20000,0.0,Hero Honda
264,Hero Honda Splendor Plus,20000.0,2006,individual,1st ,23000,0.0,Hero Honda
283,Hero Honda CBZ extreme,42000.0,2010,individual,1st ,51000,0.0,Hero Honda
307,Hero Honda Splendor Plus,15000.0,2007,individual,1st ,30000,0.0,Hero Honda
314,Hero Honda Hunk,28000.0,2009,individual,1st ,40000,0.0,Hero Honda
321,Hero Honda Splendor PRO,30000.0,2012,individual,1st ,22866,0.0,Hero Honda
333,Hero Honda Splendor Plus,12000.0,2005,individual,1st ,48000,0.0,Hero Honda
346,Hero Honda Splendor Plus,18000.0,2010,individual,1st ,35700,0.0,Hero Honda
349,Hero Honda Splendor Plus,15000.0,2004,individual,1st ,14500,0.0,Hero Honda
363,Hero Honda CD100SS,10000.0,1997,individual,1st ,646000,0.0,Hero Honda
410,Hero Honda Splendor Plus,28000.0,2008,individual,1st ,70889,0.0,Hero Honda
422,Hero Honda Splendor,10000.0,2000,individual,1st ,61000,0.0,Hero Honda
428,Hero Honda Karizma ZMR [2010],45000.0,2012,individual,3rd ,44000,0.0,Hero Honda
431,Hero Honda CD Deluxe,14700.0,2005,individual,2nd ,30000,0.0,Hero Honda
435,Hero Honda Glamour,19000.0,2012,individual,1st ,32000,0.0,Hero Honda
440,Hero Honda Splendor Plus,40000.0,2007,individual,1st ,40000,0.0,Hero Honda
472,Hero Honda CD Deluxe,24700.0,2012,individual,2nd ,40000,0.0,Hero Honda
474,Hero Honda Passion PRO [2012],12000.0,2012,individual,1st ,90000,0.0,Hero Honda
478,Hero Honda CD100,15000.0,1999,dealer,2nd ,10000,0.0,Hero Honda
482,Hero Honda Passion Plus,40000.0,2018,individual,1st ,29000,0.0,Hero Honda
485,Hero Honda CD100,15000.0,2000,individual,1st ,50000,0.0,Hero Honda
521,Hero Honda Pleasure,25000.0,2009,individual,1st ,50000,0.0,Hero Honda
525,Hero Honda CD Deluxe,25000.0,2010,individual,1st ,35000,0.0,Hero Honda
530,Hero Honda Passion PRO [2012],28000.0,2011,individual,2nd ,60000,0.0,Hero Honda
535,Hero Honda CD Deluxe,12000.0,2007,individual,2nd ,100000,0.0,Hero Honda
539,Hero Honda CD Deluxe,15000.0,2011,individual,1st ,70000,0.0,Hero Honda
560,Hero Honda Passion Plus,18000.0,2007,individual,2nd ,50000,0.0,Hero Honda
561,Hero Honda Passion PRO [2012],28700.0,2012,individual,2nd ,49876,0.0,Hero Honda
564,Hero Honda Glamour,21000.0,2010,individual,1st ,11000,0.0,Hero Honda
568,Hero Honda Passion Plus,23500.0,2010,individual,1st ,60000,0.0,Hero Honda
571,Hero Honda CD100,15000.0,1998,individual,1st ,65000,0.0,Hero Honda
574,Hero Honda Achiever,15000.0,2009,individual,1st ,86000,0.0,Hero Honda
575,Hero Honda Karizma,40000.0,2011,individual,2nd ,340000,0.0,Hero Honda
599,Hero Honda Street Smart,10000.0,2000,individual,1st ,24000,0.0,Hero Honda
610,Hero Honda Splendor Plus,15000.0,2006,individual,1st ,100000,0.0,Hero Honda
612,Hero Honda Splendor Plus,17600.0,2006,individual,1st ,52000,0.0,Hero Honda
630,Hero Honda Splendor Plus,10000.0,2007,individual,1st ,98000,0.0,Hero Honda
634,Hero Honda Passion Plus,20000.0,2006,individual,1st ,28000,0.0,Hero Honda
638,Hero Honda Super Splendor [2005],20000.0,2008,individual,1st ,54000,0.0,Hero Honda
648,Hero Honda Splendor,25000.0,2008,individual,1st ,38000,0.0,Hero Honda
659,Hero Honda Glamour,35000.0,2012,individual,1st ,30000,0.0,Hero Honda
660,Hero Honda CBZ extreme,35000.0,2011,individual,1st ,35000,0.0,Hero Honda
698,Hero Honda CBZ,10000.0,2000,individual,4th ,48000,0.0,Hero Honda
710,Hero Honda Passion PRO [2012],25000.0,2012,individual,2nd ,20000,0.0,Hero Honda
758,Hero Honda Passion Plus,8000.0,2003,individual,1st ,53500,0.0,Hero Honda
762,Hero Honda Splendor Plus,20000.0,2006,individual,1st ,75000,0.0,Hero Honda
766,Hero Honda Splendor NXG,28000.0,2012,individual,1st ,49999,0.0,Hero Honda
778,Hero Honda Splendor Plus,20000.0,2005,individual,1st ,27370,0.0,Hero Honda
790,Hero Honda Passion Plus,25000.0,2007,individual,1st ,70000,0.0,Hero Honda
795,Hero Honda Splendor,10000.0,2006,individual,1st ,75000,0.0,Hero Honda
796,Hero Honda CD Deluxe,25000.0,2008,individual,3rd ,65000,0.0,Hero Honda
807,Hero Honda CBZ extreme,35000.0,2011,individual,1st ,28000,0.0,Hero Honda
822,Hero Honda Glamour,45000.0,2012,individual,1st ,75000,0.0,Hero Honda
853,Hero Honda CBZ extreme,25000.0,2007,individual,1st ,80000,0.0,Hero Honda
862,Hero Honda Passion Plus,22000.0,2008,individual,2nd ,85000,0.0,Hero Honda
863,Hero Honda Splendor Plus,15000.0,2007,individual,1st ,70000,0.0,Hero Honda
901,Hero Honda Passion Plus,25000.0,2008,dealer,2nd ,100000,0.0,Hero Honda
903,Hero Honda Splendor Plus,20000.0,2004,individual,2nd ,127000,0.0,Hero Honda
905,Hero Honda Splendor Plus,20000.0,2010,individual,2nd ,30000,0.0,Hero Honda
920,Hero Honda Hunk,45000.0,2013,individual,1st ,40000,0.0,Hero Honda
925,Hero Honda Splendor Plus,25000.0,2012,individual,1st ,70000,0.0,Hero Honda
932,Hero Honda CD Deluxe,25500.0,2012,individual,1st ,28990,0.0,Hero Honda
933,Hero Honda Hunk,35000.0,2010,individual,1st ,13000,0.0,Hero Honda
934,Hero Honda CD Deluxe,20000.0,2005,individual,1st ,15000,0.0,Hero Honda
939,Hero Honda CBZ extreme,30000.0,2011,individual,3rd ,70000,0.0,Hero Honda
945,Hero Honda Hunk,40000.0,2010,individual,1st ,41000,0.0,Hero Honda
952,Hero Honda Hunk,20000.0,2010,individual,1st ,17000,0.0,Hero Honda
958,Hero Honda CBZ extreme,40000.0,2009,individual,1st ,50000,0.0,Hero Honda
959,Hero Honda CBZ extreme,35000.0,2012,individual,1st ,60000,0.0,Hero Honda
1035,Hero Honda CBZ extreme,38000.0,2013,individual,1st ,75000,78700.0,Hero Honda
1040,Hero Honda Passion Pro,30000.0,2014,individual,1st ,60000,51000.0,Hero Honda
