id,name,selling_price,year,seller_type,owner,km_driven,ex_showroom_price,km_class
528,TVS Apache RTR 160,40000.0,2014,Individual,2nd owner,50000,,10
529,Bajaj Pulsar 220F,75000.0,2016,Individual,1st owner,10500,,3
530,Hero Honda Passion PRO [2012],28000.0,2011,Individual,2nd owner,60000,,12
531,Hero Maestro Edge,55000.0,2018,Individual,1st owner,39000,52790.0,8
532,Honda Dio,30000.0,2014,Individual,1st owner,24000,,5
533,Hero Glamour 125,40000.0,2016,Individual,1st owner,15000,61600.0,3
534,Bajaj Avenger Street 160,85000.0,2019,Individual,1st owner,3000,,1
535,Hero Honda CD Deluxe,12000.0,2007,Individual,2nd owner,100000,,20
536,Yamaha YBR 125,35000.0,2013,Individual,1st owner,20350,54593.0,5
537,Bajaj Pulsar 150,25000.0,2015,Individual,2nd owner,50000,,10
538,Bajaj Pulsar 150,40000.0,2012,Individual,2nd owner,37000,,8
539,Hero Honda CD Deluxe,15000.0,2011,Individual,1st owner,70000,,14
540,Hero Passion PRO i3s,55000.0,2018,Individual,1st owner,15000,54475.0,3
541,Bajaj Pulsar 180,60000.0,2015,Individual,1st owner,28563,85011.0,6
542,Yamaha Fazer 25,115000.0,2018,Individual,1st owner,11000,142680.0,3
543,TVS Excel,5000.0,1998,Individual,1st owner,60000,,12
544,Honda Shine,40000.0,2015,Individual,1st owner,21121,,5
545,Honda Dream Neo,50000.0,2014,Individual,1st owner,25000,49211.0,5
546,Honda Dio,28000.0,2014,Individual,1st owner,13000,,3
547,Hero Splendor Plus,35000.0,2013,Individual,1st owner,55000,,11
548,Bajaj Xcd,25000.0,2007,Individual,2nd owner,100000,,20
549,TVS Streak,20000.0,2009,Individual,2nd owner,36000,,8
550,Bajaj Pulsar 180,40000.0,2013,Individual,1st owner,34000,85011.0,7
551,Hero Xtreme 200R,86000.0,2018,Individual,1st owner,12000,93400.0,3
552,Yamaha YZF R15 [2011-2018],65000.0,2011,Individual,1st owner,29000,,6
553,Bajaj Avenger Street 150 [2018],60000.0,2017,Individual,1st owner,30000,80435.0,6
554,Yamaha RX135,65000.0,1998,Individual,3rd owner,16500,,4
555,Honda CB Shine SP,41000.0,2017,Individual,1st owner,33000,66697.0,7
556,Honda CBR150 R,110000.0,2017,Individual,1st owner,11800,129662.0,3
557,Honda Dream Yuga,32000.0,2017,Individual,1st owner,39000,56147.0,8
558,Honda Shine,37000.0,2014,Individual,1st owner,16145,,4
559,Hero Splendor Plus i3s,65000.0,2019,Individual,1st owner,1000,55600.0,1
560,Hero Honda Passion Plus,18000.0,2007,Individual,2nd owner,50000,,10
561,Hero Honda Passion PRO [2012],28700.0,2012,Individual,2nd owner,49876,,10
562,Honda Activa 3G,35000.0,2016,Individual,1st owner,51000,54605.0,11
563,Bajaj Pulsar 180F,100000.0,2019,Individual,1st owner,1300,,1
564,Hero Honda Glamour,21000.0,2010,Individual,1st owner,11000,,3
565,Bajaj Pulsar 150 [2001-2011],30000.0,2010,Individual,2nd owner,55000,,11
566,TVS Apache RTR 200 4V,90000.0,2019,Individual,1st owner,20000,,4
567,Bajaj Super,6000.0,1991,Individual,1st owner,35000,,7
568,Hero Honda Passion Plus,23500.0,2010,Individual,1st owner,60000,,12
569,Bajaj Pulsar 150,55000.0,2015,Individual,2nd owner,40000,,8
570,Yamaha SZ X,35000.0,2010,Individual,1st owner,46000,65800.0,10
571,Hero Honda CD100,15000.0,1998,Individual,1st owner,65000,,13
572,Bajaj Pulsar 180,35000.0,2009,Individual,1st owner,19000,85011.0,4
573,Bajaj Pulsar 220 DTS-i,40000.0,2011,Individual,1st owner,26000,,6
574,Hero Honda Achiever,15000.0,2009,Individual,1st owner,86000,,18
575,Hero Honda Karizma,40000.0,2011,Individual,2nd owner,340000,,68
576,Honda CB Unicorn 160,75000.0,2016,Individual,1st owner,40000,77545.0,8
577,Bajaj Avenger Cruise 220,70000.0,2016,Individual,1st owner,10000,,2
578,Bajaj Discover 135,22000.0,2007,Individual,1st owner,25000,,5
579,Yamaha FZ S V 2.0,80000.0,2019,Individual,1st owner,10000,87042.0,2
580,Bajaj Pulsar 150,72000.0,2017,Individual,1st owner,24000,,5
581,Hero HF Deluxe,30000.0,2014,Individual,2nd owner,35000,,7
582,Bajaj Pulsar 135 LS,25000.0,2011,Individual,2nd owner,30000,64589.0,6
583,Aprilia SR 125,65000.0,2018,Individual,1st owner,6500,,2
584,Bajaj Pulsar 150,68000.0,2019,Individual,1st owner,10000,,2
585,Hero Duet,27000.0,2016,Individual,1st owner,28000,50280.0,6
586,Honda CB Twister,25000.0,2015,Individual,1st owner,35000,57241.0,7
587,Bajaj Discover 125,45000.0,2016,Individual,1st owner,20000,60122.0,4
588,Honda CBR-250R,200000.0,2019,Individual,1st owner,5500,202310.0,2
589,Bajaj Pulsar 180,20100.0,2008,Individual,1st owner,36000,85011.0,8
590,Honda Shine,30000.0,2014,Individual,1st owner,25000,,5
591,Suzuki Swish [2012-2015],30000.0,2014,Individual,1st owner,30000,51685.0,6
592,TVS Star City,21000.0,2011,Individual,1st owner,101000,47108.0,21
593,Hero Super Splendor,45000.0,2012,Individual,1st owner,21000,,5
594,Yamaha Fazer [2009-2016],45000.0,2014,Individual,1st owner,57700,84751.0,12
595,TVS Scooty Pep DLX,14500.0,2012,Individual,1st owner,44000,,9
596,Honda Dream Yuga,47000.0,2019,Individual,1st owner,8800,56147.0,2
597,TVS Star City Plus,26000.0,2014,Individual,2nd owner,68000,,14
598,Yamaha Fazer [2009-2016],25000.0,2013,Individual,1st owner,120000,84751.0,24
599,Hero Honda Street Smart,10000.0,2000,Individual,1st owner,24000,,5
600,TVS Apache RTR 160,50000.0,2017,Individual,1st owner,38000,,8
601,Honda Dio,23000.0,2010,Individual,1st owner,40000,,8
602,Honda Activa [2000-2015],50000.0,2014,Individual,1st owner,48000,50267.0,10
603,Hero Maestro Edge,46000.0,2015,Individual,1st owner,14000,55980.0,3
604,Honda CB Hornet 160R,80000.0,2017,Individual,1st owner,18000,87719.0,4
605,Hero Karizma [2003-2014],50000.0,2013,Individual,1st owner,38000,85766.0,8
606,Honda CB Trigger,40000.0,2014,Individual,1st owner,75000,83437.0,15
607,Honda CB Hornet 160R,70000.0,2017,Individual,1st owner,35000,87719.0,7
608,Hero Glamour FI,30900.0,2014,Individual,1st owner,25000,71150.0,5
609,Bajaj Avenger [2015],65000.0,2010,Individual,1st owner,20000,75502.0,4
610,Hero Honda Splendor Plus,15000.0,2006,Individual,1st owner,100000,,20
611,TVS Apache RTR 160,89999.0,2019,Individual,1st owner,6400,,2
612,Hero Honda Splendor Plus,17600.0,2006,Individual,1st owner,52000,,11
613,Bajaj Platina 100,17000.0,2007,Individual,1st owner,16000,,4
614,Yamaha FZ25,90000.0,2018,Individual,1st owner,8200,132680.0,2
615,Bajaj Pulsar 150 [2001-2011],35000.0,2010,Individual,1st owner,60000,,12
616,Yamaha YZF R15 S,70000.0,2017,Individual,1st owner,16000,117926.0,4
617,Bajaj Discover 125,15000.0,2011,Individual,1st owner,47000,57549.0,10
618,Hero Passion PRO i3s,35000.0,2016,Individual,1st owner,18000,54475.0,4
619,Honda Activa [2000-2015],15000.0,2006,Individual,1st owner,50000,50267.0,10
620,Bajaj Discover 125,50000.0,2018,Individual,1st owner,6000,60122.0,2
621,Suzuki Gixxer [2014-2018],69000.0,2017,Individual,1st owner,20000,82813.0,4
622,TVS Wego,15000.0,2011,Individual,1st owner,65000,54760.0,13
623,Bajaj Discover 150,25000.0,2008,Individual,1st owner,25000,54299.0,5
624,Suzuki Access 125 [2007-2016],30000.0,2012,Individual,1st owner,23000,58314.0,5
625,Hero Karizma 2014,45000.0,2014,Individual,1st owner,5555,86744.0,2
626,Hero CD Deluxe,35000.0,2016,Individual,1st owner,38000,,8
627,Yamaha Fazer 25,120000.0,2018,Individual,1st owner,6000,142680.0,2
628,Hero Splendor Plus,25000.0,2015,Individual,1st owner,45000,,9
629,Yamaha YZF R15 [2011-2018],80000.0,2017,Individual,1st owner,27000,118997.0,6
630,Hero Honda Splendor Plus,10000.0,2007,Individual,1st owner,98000,,20
631,TVS Apache RTR 160,70000.0,2018,Individual,1st owner,16000,,4
632,Bajaj Pulsar 150,35000.0,2011,Individual,1st owner,50000,,10
633,Hero Glamour 125,40000.0,2015,Individual,1st owner,71250,61600.0,15
634,Hero Honda Passion Plus,20000.0,2006,Individual,1st owner,28000,,6
635,Honda CB Twister,30000.0,2012,Individual,1st owner,50000,57241.0,10
636,Bajaj CT 100,8000.0,2005,Individual,2nd owner,82000,,17
637,Bajaj Pulsar 220 DTS-i,65000.0,2013,Individual,1st owner,6409,,2
638,Hero Honda Super Splendor [2005],20000.0,2008,Individual,1st owner,54000,,11
639,Honda CB Trigger,45000.0,2013,Individual,1st owner,20000,76572.0,4
640,Hero Hunk,35000.0,2013,Individual,1st owner,50000,78513.0,10
641,Bajaj Discover 150,25000.0,2011,Individual,1st owner,52000,54299.0,11
642,TVS Apache RTR 160,15000.0,2009,Individual,4th owner,880000,,176
643,Hero Xtreme Sports,65000.0,2017,Individual,1st owner,23000,78350.0,5
644,Bajaj Avenger [2015],45000.0,2011,Individual,1st owner,35000,75502.0,7
645,Honda Activa 125,45000.0,2017,Individual,1st owner,49000,,10
646,Bajaj Pulsar 220F,50000.0,2011,Individual,2nd owner,55000,,11
647,Bajaj Pulsar NS200,85000.0,2018,Individual,2nd owner,15100,,4
648,Hero Honda Splendor,25000.0,2008,Individual,1st owner,38000,,8
649,Honda CB Unicorn 150,60000.0,2017,Individual,1st owner,12652,74295.0,3
650,Suzuki Gixxer SF Fi,100000.0,2019,Individual,1st owner,7000,103170.0,2
651,KTM RC 200,180000.0,2019,Individual,2nd owner,13800,,3
652,Bajaj Discover 100,25000.0,2010,Individual,2nd owner,28000,42859.0,6
653,TVS Wego,15000.0,2011,Individual,2nd owner,20000,54760.0,4
654,Honda CB Hornet 160R,60000.0,2017,Individual,2nd owner,16008,92210.0,4
655,Yamaha YZF R15 S,75000.0,2018,Individual,1st owner,36000,117926.0,8
656,Hero CBZ,35000.0,2010,Individual,1st owner,36000,,8
657,TVS Scooty Zest 110,55000.0,2018,Individual,1st owner,380,53751.0,1
658,Yamaha FZ S V 2.0,85000.0,2018,Individual,1st owner,50000,87042.0,10
659,Hero Honda Glamour,35000.0,2012,Individual,1st owner,30000,,6
660,Hero Honda CBZ extreme,35000.0,2011,Individual,1st owner,35000,,7
661,Yamaha FZ S V 2.0,60000.0,2017,Individual,1st owner,14500,84042.0,3
662,Suzuki Access 125,40000.0,2017,Individual,1st owner,15000,,3
663,Bajaj Pulsar 150,30000.0,2010,Individual,1st owner,54000,,11
664,Bajaj Pulsar NS160,80000.0,2018,Individual,1st owner,11000,,3
665,Hero Splendor PRO,24000.0,2011,Individual,1st owner,43000,51994.0,9
666,Honda Shine,18000.0,2010,Individual,1st owner,15000,,3
667,Hero Passion Pro 110,20000.0,2008,Individual,3rd owner,40000,,8
668,Yamaha FZ16,40000.0,2016,Individual,1st owner,93000,78712.0,19
669,Suzuki Access 125,20000.0,2012,Individual,1st owner,24000,,5
670,TVS Jupiter,70000.0,2018,Individual,1st owner,14000,,3
671,Hero Passion Pro 110,50000.0,2019,Individual,1st owner,29442,,6
672,Yamaha FZ S V 2.0,75000.0,2017,Individual,1st owner,20000,84042.0,4
673,Honda Livo,25000.0,2015,Individual,1st owner,30000,,6
674,Honda CB Hornet 160R,70000.0,2017,Individual,1st owner,38000,87543.0,8
675,Honda Activa 125 [2016-2017],55000.0,2018,Individual,1st owner,18000,61545.0,4
676,Honda Activa 5G,51000.0,2018,Individual,1st owner,14000,59422.0,3
677,Yamaha Saluto,74000.0,2019,Individual,1st owner,13000,59844.0,3
678,Yamaha FZ S V 2.0,65000.0,2017,Individual,1st owner,42000,84042.0,9
679,Bajaj Avenger Street 150 [2018],60000.0,2016,Individual,2nd owner,27000,80435.0,6
680,Bajaj Pulsar 220F,110000.0,2019,Individual,1st owner,4000,,1
681,Yamaha YZF R15 [2011-2018],50000.0,2014,Individual,1st owner,1200,118997.0,1
682,TVS Apache RTR 160 4V,85009.0,2018,Individual,1st owner,7500,,2
683,Hero Passion Pro 110,60000.0,2013,Individual,1st owner,15000,,3
684,Bajaj Pulsar 150,25000.0,2013,Individual,2nd owner,70000,,14
685,TVS Apache RTR 160 4V,75000.0,2019,Individual,1st owner,12657,,3
686,Honda CB Unicorn 150,30000.0,2010,Individual,1st owner,69000,74295.0,14
687,Honda Activa [2000-2015],16600.0,2010,Individual,1st owner,100000,50267.0,20
688,Honda Activa 3G,30000.0,2015,Individual,1st owner,18000,54605.0,4
689,Honda Shine,20000.0,2007,Individual,1st owner,80000,,16
690,Honda Activa 5G,62000.0,2019,Individual,1st owner,11200,59422.0,3
691,Bajaj Avenger Street 220,60000.0,2016,Individual,1st owner,17000,95955.0,4
692,Hero Xtreme [2013-2014],45000.0,2014,Individual,1st owner,56420,72492.0,12
693,Yamaha FZ S [2012-2016],40000.0,2011,Individual,1st owner,82000,79432.0,17
694,Suzuki Intruder 150,75000.0,2018,Individual,1st owner,10000,,2
695,Yamaha Fazer [2009-2016],50000.0,2012,Individual,1st owner,100000,84751.0,20
696,Bajaj Pulsar RS 200,105000.0,2017,Individual,1st owner,18345,,4
697,Bajaj Discover 135,30000.0,2009,Individual,1st owner,20000,,4
698,Hero Honda CBZ,10000.0,2000,Individual,4th owner,48000,,10
699,Bajaj Pulsar 135 LS,45000.0,2014,Individual,1st owner,14000,64589.0,3
700,Yamaha Fazer 25,145000.0,2018,Individual,2nd owner,4100,142680.0,1
701,Honda CB Unicorn 150,45000.0,2016,Individual,2nd owner,50000,74295.0,10
702,Honda Activa 5G,65000.0,2019,Individual,1st owner,3025,59422.0,1
703,Bajaj Pulsar 135 LS,20000.0,2011,Individual,1st owner,60000,64589.0,12
704,Hero Duet,37000.0,2016,Individual,1st owner,6000,50280.0,2
705,Hero Splendor NXG,18000.0,2011,Individual,1st owner,35000,44814.0,7
706,Hero Glamour 125,25000.0,2013,Individual,1st owner,50000,61600.0,10
707,Honda Activa 5G,46000.0,2018,Individual,1st owner,10000,57557.0,2
708,Yamaha Fascino 110,55000.0,2019,Individual,1st owner,7000,57112.0,2
709,Bajaj V15,40000.0,2016,Individual,1st owner,34000,67187.0,7
710,Hero Honda Passion PRO [2012],25000.0,2012,Individual,2nd owner,20000,,4
711,Honda Activa [2000-2015],25000.0,2012,Individual,1st owner,38000,50267.0,8
712,Bajaj Xcd,15000.0,2008,Individual,1st owner,100000,,20
713,Bajaj Pulsar NS160,70000.0,2018,Individual,1st owner,20000,,4
714,Honda CB Hornet 160R,70000.0,2017,Individual,1st owner,240000,92210.0,48
715,Yamaha RXG,25000.0,1997,Individual,1st owner,45354,,10
716,TVS Streak,10000.0,2009,Individual,1st owner,100000,,20
717,Bajaj Pulsar RS 200,80000.0,2015,Individual,1st owner,32000,,7
718,Yamaha Alpha,25000.0,2015,Individual,2nd owner,14000,54253.0,3
719,Honda Livo,35000.0,2016,Individual,1st owner,70000,,14
720,Mahindra Gusto,25000.0,2016,Individual,1st owner,13500,51185.0,3
721,Bajaj Discover 125,26000.0,2012,Individual,1st owner,75000,57549.0,15
722,Hero Glamour 125,15000.0,2011,Individual,1st owner,75000,61600.0,15
723,Honda CB Unicorn 160,50000.0,2017,Individual,1st owner,52000,77545.0,11
724,Hero Pleasure,26500.0,2013,Individual,1st owner,18860,49600.0,4
725,Royal Enfield Classic 350,135000.0,2017,Individual,1st owner,2700,,1
726,Honda CB Hornet 160R,80000.0,2016,Individual,1st owner,100000,92661.0,20
727,Bajaj CT 100,30000.0,2016,Individual,1st owner,38500,,8
728,Yamaha FZ S V 2.0,90000.0,2018,Individual,1st owner,10500,87042.0,3
729,Bajaj Pulsar 180,85000.0,2016,Individual,1st owner,35000,85011.0,7
730,Hero Glamour 125,54000.0,2013,Individual,1st owner,17000,61600.0,4
731,Bajaj CT 100,42000.0,2019,Individual,1st owner,2900,,1
732,Bajaj Discover 100 T,25000.0,2014,Individual,1st owner,30000,47032.0,6
733,TVS Star City Plus,50000.0,2016,Individual,2nd owner,14000,,3
734,Honda CB Unicorn 150,55000.0,2014,Individual,1st owner,10000,74295.0,2
735,Hero Passion PRO TR,35000.0,2014,Individual,1st owner,9556,54586.0,2
736,Honda CB Shine SP,50000.0,2018,Individual,1st owner,37000,64750.0,8
737,Bajaj V15,45000.0,2015,Individual,1st owner,2700,65626.0,1
738,Bajaj V15,45000.0,2016,Individual,1st owner,36000,67187.0,8
739,Bajaj Discover 100,28000.0,2015,Individual,2nd owner,52000,42859.0,11
740,Royal Enfield Electra 4 S,80000.0,2013,Individual,1st owner,46000,,10
741,KTM 200 Duke,130000.0,2016,Individual,1st owner,12000,,3
742,Bajaj Pulsar 220F,120000.0,2019,Individual,1st owner,6500,,2
743,Suzuki GS150R,27000.0,2012,Individual,1st owner,14100,70851.0,3
744,Honda Shine,30000.0,2014,Individual,1st owner,40000,,8
745,Honda CB Unicorn Dazzler,50000.0,2010,Individual,1st owner,75000,71757.0,15
746,Honda Livo,45000.0,2018,Individual,1st owner,10000,,2
747,Honda Aviator,28000.0,2009,Individual,1st owner,29625,59183.0,6
748,Honda Activa [2000-2015],6000.0,2006,Individual,2nd owner,35000,50267.0,7
749,Hero Hunk,35000.0,2016,Individual,1st owner,32000,78513.0,7
750,Honda Activa 125,30000.0,2014,Individual,1st owner,20000,,4
751,Bajaj Discover 110,15000.0,2007,Individual,1st owner,70000,52710.0,14
752,Hero Xtreme [2013-2014],45000.0,2013,Individual,1st owner,57000,75936.0,12
753,TVS Victor GLX,18000.0,2005,Individual,1st owner,11000,,3
754,Bajaj Pulsar NS200,85000.0,2018,Individual,1st owner,17500,,4
755,Honda Aviator,30000.0,2014,Individual,1st owner,7000,59183.0,2
756,Bajaj Platina 100,40000.0,2018,Individual,1st owner,17500,,4
757,TVS Sport,34000.0,2018,Individual,1st owner,25000,,5
758,Hero Honda Passion Plus,8000.0,2003,Individual,1st owner,53500,,11
759,Bajaj V15,70000.0,2018,Individual,1st owner,15000,67187.0,3
760,Honda Dio,50000.0,2016,Individual,1st owner,8000,,2
761,Honda Dream Yuga,35000.0,2015,Individual,1st owner,39448,56147.0,8
762,Hero Honda Splendor Plus,20000.0,2006,Individual,1st owner,75000,,15
763,Bajaj Pulsar 150,50000.0,2012,Individual,1st owner,28000,,6
764,Bajaj Discover 135,37000.0,2008,Individual,1st owner,62000,,13
765,Honda Livo,69000.0,2018,Individual,1st owner,12000,,3
766,Hero Honda Splendor NXG,28000.0,2012,Individual,1st owner,49999,,10
767,Bajaj Discover 125,25000.0,2011,Individual,1st owner,70000,57549.0,14
768,Yamaha FZ V 2.0,60000.0,2018,Individual,1st owner,25000,81508.0,5
769,Yamaha SZ-S,50000.0,2014,Individual,1st owner,20000,72532.0,4
770,Royal Enfield Thunderbird 350,135000.0,2016,Individual,1st owner,4500,,1
771,Bajaj Discover 125 M,30000.0,2014,Individual,1st owner,45000,49146.0,9
772,Yamaha FZ S [2012-2016],60000.0,2014,Individual,1st owner,68000,79432.0,14
773,Honda Activa [2000-2015],23000.0,2009,Individual,1st owner,95000,50267.0,19
774,Bajaj Xcd,20000.0,2009,Individual,1st owner,16000,,4
775,Bajaj Avenger Street 160,80000.0,2019,Individual,1st owner,5000,,1
776,Royal Enfield Electra 5 S,99000.0,2006,Individual,2nd owner,36000,,8
777,TVS Apache RTR 200 4V,90000.0,2018,Individual,1st owner,70000,,14
778,Hero Honda Splendor Plus,20000.0,2005,Individual,1st owner,27370,,6
779,Hero Glamour 125,50000.0,2017,Individual,1st owner,8600,61600.0,2
780,TVS Victor GLX,27000.0,2002,Individual,1st owner,49000,,10
781,Honda Grazia,60000.0,2018,Individual,1st owner,16000,,4
782,Bajaj Pulsar 150 [2001-2011],12000.0,2007,Individual,2nd owner,100000,,20
783,Hero Xtreme 2014,50000.0,2014,Individual,1st owner,10000,72973.0,2
784,Hero Pleasure,20000.0,2012,Individual,2nd owner,30000,49600.0,6
785,Hero Passion XPro,45000.0,2018,Individual,1st owner,7000,58900.0,2
786,Hero Super Splendor,40000.0,2013,Individual,1st owner,68000,,14
787,Yamaha FZ S [2012-2016],45000.0,2016,Individual,2nd owner,20000,79432.0,4
788,Honda Activa [2000-2015],25000.0,2015,Individual,1st owner,25000,50267.0,5
789,Hero Glamour FI,75000.0,2019,Individual,1st owner,8900,71150.0,2
790,Hero Honda Passion Plus,25000.0,2007,Individual,1st owner,70000,,14
791,Hero Splendor Plus,25000.0,2006,Individual,2nd owner,40000,,8
792,Hero Xpulse 200,100000.0,2019,Individual,1st owner,8500,107500.0,2
793,Honda CB Unicorn 150,30000.0,2012,Individual,1st owner,32000,74295.0,7
794,Bajaj Discover 135,25000.0,2010,Individual,1st owner,55000,,11
795,Hero Honda Splendor,10000.0,2006,Individual,1st owner,75000,,15
796,Hero Honda CD Deluxe,25000.0,2008,Individual,3rd owner,65000,,13
797,Royal Enfield Electra Twinspark,120000.0,2016,Individual,1st owner,345000,,69
